file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Food,class,0,2,2,0,5,1,0,0,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,3,0,0,0,0,3,0,0,0,23,0,0,0,0,0,0,8,6,4,3,1,0,0,0,5,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,NotAvailable,class,0,1,1,0,1,3,0,0,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Doubleroom,class,1,3,2,1,2,2,0,0,0,0.33333334,1,1,2,0,0,0,0,2,2,0,0,0,3,0,0,0,0,3,0,0,0,17,0,0,0,0,0,2,0,8,0,3,0,0,0,0,9,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Singleroom,class,1,4,3,1,2,1,1,0,0,0.5,1,1,2,0,0,0,0,2,2,0,0,0,4,0,0,0,0,4,0,0,0,14,0,0,0,0,0,1,0,5,0,4,0,0,0,0,6,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,holder,class,2,5,3,2,0,1,0,0,0,NaN,-1,-1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,4,4,0,4,0,0,0,0,4,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,write,class,1,2,1,1,3,1,0,2,0,0,1,1,2,0,1,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,16,0,0,0,1,0,2,0,3,1,3,1,0,0,0,16,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Main,class,3,3,0,3,25,1,0,13,0,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,71,0,1,6,1,1,15,34,14,8,8,8,0,0,0,35,1,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Hotel,class,6,8,2,6,80,1,0,9,0,0.2857143,0.2857143,0.2857143,7,7,0,0,0,7,7,0,0,0,2,2,0,0,0,2,0,0,8,336,8,13,26,5,0,86,64,56,21,23,3,0,0,0,70,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Food,class,0,2,2,0,5,1,0,0,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,3,0,0,0,0,3,0,0,0,23,0,0,0,0,0,0,8,6,4,3,1,0,0,0,5,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,NotAvailable,class,0,1,1,0,1,3,0,0,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Doubleroom,class,1,3,2,1,2,2,0,0,0,0.33333334,1,1,2,0,0,0,0,2,2,0,0,0,3,0,0,0,0,3,0,0,0,17,0,0,0,0,0,2,0,8,0,3,0,0,0,0,9,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Singleroom,class,1,4,3,1,2,1,1,0,0,0.5,1,1,2,0,0,0,0,2,2,0,0,0,4,0,0,0,0,4,0,0,0,14,0,0,0,0,0,1,0,5,0,4,0,0,0,0,6,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,holder,class,2,5,3,2,0,1,0,0,0,NaN,-1,-1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,4,4,0,4,0,0,0,0,4,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,write,class,1,2,1,1,3,1,0,2,0,0,1,1,2,0,1,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,16,0,0,0,1,0,2,0,3,1,3,1,0,0,0,16,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Main,class,3,3,0,3,25,1,0,13,0,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,71,0,1,6,1,1,15,34,14,8,8,8,0,0,0,35,1,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Hotel,class,6,8,2,6,80,1,0,9,0,0.2857143,0.2857143,0.2857143,7,7,0,0,0,7,7,0,0,0,2,2,0,0,0,2,0,0,8,336,8,13,26,5,0,86,64,56,21,23,3,0,0,0,70,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Food,class,0,2,2,0,5,1,0,0,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,3,0,0,0,0,3,0,0,0,23,0,0,0,0,0,0,8,6,4,3,1,0,0,0,5,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,NotAvailable,class,0,1,1,0,1,3,0,0,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Doubleroom,class,1,3,2,1,2,2,0,0,0,0.33333334,1,1,2,0,0,0,0,2,2,0,0,0,3,0,0,0,0,3,0,0,0,17,0,0,0,0,0,2,0,8,0,3,0,0,0,0,9,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Singleroom,class,1,4,3,1,2,1,1,0,0,0.5,1,1,2,0,0,0,0,2,2,0,0,0,4,0,0,0,0,4,0,0,0,14,0,0,0,0,0,1,0,5,0,4,0,0,0,0,6,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,holder,class,2,5,3,2,0,1,0,0,0,NaN,-1,-1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,4,4,0,4,0,0,0,0,4,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,write,class,1,2,1,1,3,1,0,2,0,0,1,1,2,0,1,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,16,0,0,0,1,0,2,0,3,1,3,1,0,0,0,16,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Main,class,3,3,0,3,25,1,0,13,0,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,71,0,1,6,1,1,15,34,14,8,8,8,0,0,0,35,1,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Hotel,class,6,8,2,6,80,1,0,9,0,0.2857143,0.2857143,0.2857143,7,7,0,0,0,7,7,0,0,0,2,2,0,0,0,2,0,0,8,336,8,13,26,5,0,86,64,56,21,23,3,0,0,0,70,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Food,class,0,2,2,0,5,1,0,0,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,3,0,0,0,0,3,0,0,0,23,0,0,0,0,0,0,8,6,4,3,1,0,0,0,5,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,NotAvailable,class,0,1,1,0,1,3,0,0,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Doubleroom,class,1,3,2,1,2,2,0,0,0,0.33333334,1,1,2,0,0,0,0,2,2,0,0,0,3,0,0,0,0,3,0,0,0,17,0,0,0,0,0,2,0,8,0,3,0,0,0,0,9,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Singleroom,class,1,4,3,1,2,1,1,0,0,0.5,1,1,2,0,0,0,0,2,2,0,0,0,4,0,0,0,0,4,0,0,0,14,0,0,0,0,0,1,0,5,0,4,0,0,0,0,6,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,holder,class,2,5,3,2,0,1,0,0,0,NaN,-1,-1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,4,4,0,4,0,0,0,0,4,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,write,class,1,2,1,1,3,1,0,2,0,0,1,1,2,0,1,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,16,0,0,0,1,0,2,0,3,1,3,1,0,0,0,16,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Main,class,3,3,0,3,25,1,0,13,0,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,71,0,1,6,1,1,15,34,14,8,8,8,0,0,0,35,1,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Hotel,class,6,8,2,6,80,1,0,9,0,0.2857143,0.2857143,0.2857143,7,7,0,0,0,7,7,0,0,0,2,2,0,0,0,2,0,0,8,336,8,13,26,5,0,86,64,56,21,23,3,0,0,0,70,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Food,class,0,2,2,0,5,1,0,0,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,3,0,0,0,0,3,0,0,0,23,0,0,0,0,0,0,8,6,4,3,1,0,0,0,5,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,NotAvailable,class,0,1,1,0,1,3,0,0,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Doubleroom,class,1,3,2,1,2,2,0,0,0,0.33333334,1,1,2,0,0,0,0,2,2,0,0,0,3,0,0,0,0,3,0,0,0,17,0,0,0,0,0,2,0,8,0,3,0,0,0,0,9,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Singleroom,class,1,4,3,1,2,1,1,0,0,0.5,1,1,2,0,0,0,0,2,2,0,0,0,4,0,0,0,0,4,0,0,0,14,0,0,0,0,0,1,0,5,0,4,0,0,0,0,6,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,holder,class,2,5,3,2,0,1,0,0,0,NaN,-1,-1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,4,4,0,4,0,0,0,0,4,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,write,class,1,2,1,1,3,1,0,2,0,0,1,1,2,0,1,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,16,0,0,0,1,0,2,0,3,1,3,1,0,0,0,16,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Main,class,3,3,0,3,25,1,0,13,0,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,71,0,1,6,1,1,15,34,14,8,8,8,0,0,0,35,1,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Hotel,class,6,8,2,6,80,1,0,9,0,0.2857143,0.2857143,0.2857143,7,7,0,0,0,7,7,0,0,0,2,2,0,0,0,2,0,0,8,336,8,13,26,5,0,86,64,56,21,23,3,0,0,0,70,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Food,class,0,2,2,0,5,1,0,0,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,3,0,0,0,0,3,0,0,0,23,0,0,0,0,0,0,8,6,4,3,1,0,0,0,5,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,NotAvailable,class,0,1,1,0,1,3,0,0,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Doubleroom,class,1,3,2,1,2,2,0,0,0,0.33333334,1,1,2,0,0,0,0,2,2,0,0,0,3,0,0,0,0,3,0,0,0,17,0,0,0,0,0,2,0,8,0,3,0,0,0,0,9,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Singleroom,class,1,4,3,1,2,1,1,0,0,0.5,1,1,2,0,0,0,0,2,2,0,0,0,4,0,0,0,0,4,0,0,0,14,0,0,0,0,0,1,0,5,0,4,0,0,0,0,6,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,holder,class,2,5,3,2,0,1,0,0,0,NaN,-1,-1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,4,4,0,4,0,0,0,0,4,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,write,class,1,2,1,1,3,1,0,2,0,0,1,1,2,0,1,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,16,0,0,0,1,0,2,0,3,1,3,1,0,0,0,16,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Main,class,3,3,0,3,25,1,0,13,0,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,71,0,1,6,1,1,15,34,14,8,8,8,0,0,0,35,1,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Hotel,class,6,8,2,6,80,1,0,9,0,0.2857143,0.2857143,0.2857143,7,7,0,0,0,7,7,0,0,0,2,2,0,0,0,2,0,0,8,336,8,13,26,5,0,86,64,56,21,23,3,0,0,0,70,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Food,class,0,2,2,0,5,1,0,0,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,3,0,0,0,0,3,0,0,0,23,0,0,0,0,0,0,8,6,4,3,1,0,0,0,5,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,NotAvailable,class,0,1,1,0,1,3,0,0,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Doubleroom,class,1,3,2,1,2,2,0,0,0,0.33333334,1,1,2,0,0,0,0,2,2,0,0,0,3,0,0,0,0,3,0,0,0,17,0,0,0,0,0,2,0,8,0,3,0,0,0,0,9,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Singleroom,class,1,4,3,1,2,1,1,0,0,0.5,1,1,2,0,0,0,0,2,2,0,0,0,4,0,0,0,0,4,0,0,0,14,0,0,0,0,0,1,0,5,0,4,0,0,0,0,6,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,holder,class,2,5,3,2,0,1,0,0,0,NaN,-1,-1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,4,4,0,4,0,0,0,0,4,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,write,class,1,2,1,1,3,1,0,2,0,0,1,1,2,0,1,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,16,0,0,0,1,0,2,0,3,1,3,1,0,0,0,16,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Main,class,3,3,0,3,25,1,0,13,0,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,71,0,1,6,1,1,15,34,14,8,8,8,0,0,0,35,1,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Hotel,class,6,8,2,6,80,1,0,9,0,0.2857143,0.2857143,0.2857143,7,7,0,0,0,7,7,0,0,0,2,2,0,0,0,2,0,0,8,336,8,13,26,5,0,86,64,56,21,23,3,0,0,0,70,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Food,class,0,2,2,0,5,1,0,0,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,3,0,0,0,0,3,0,0,0,23,0,0,0,0,0,0,8,6,4,3,1,0,0,0,5,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,NotAvailable,class,0,1,1,0,1,3,0,0,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Doubleroom,class,1,3,2,1,2,2,0,0,0,0.33333334,1,1,2,0,0,0,0,2,2,0,0,0,3,0,0,0,0,3,0,0,0,17,0,0,0,0,0,2,0,8,0,3,0,0,0,0,9,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Singleroom,class,1,4,3,1,2,1,1,0,0,0.5,1,1,2,0,0,0,0,2,2,0,0,0,4,0,0,0,0,4,0,0,0,14,0,0,0,0,0,1,0,5,0,4,0,0,0,0,6,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,holder,class,2,5,3,2,0,1,0,0,0,NaN,-1,-1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,4,4,0,4,0,0,0,0,4,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,write,class,1,2,1,1,3,1,0,2,0,0,1,1,2,0,1,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,16,0,0,0,1,0,2,0,3,1,3,1,0,0,0,16,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Main,class,3,3,0,3,25,1,0,13,0,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,71,0,1,6,1,1,15,34,14,8,8,8,0,0,0,35,1,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Hotel,class,6,8,2,6,80,1,0,9,0,0.2857143,0.2857143,0.2857143,7,7,0,0,0,7,7,0,0,0,2,2,0,0,0,2,0,0,8,336,8,13,26,5,0,86,64,56,21,23,3,0,0,0,70,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Food,class,0,2,2,0,5,1,0,0,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,3,0,0,0,0,3,0,0,0,23,0,0,0,0,0,0,8,6,4,3,1,0,0,0,5,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,NotAvailable,class,0,1,1,0,1,3,0,0,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Doubleroom,class,1,3,2,1,2,2,0,0,0,0.33333334,1,1,2,0,0,0,0,2,2,0,0,0,3,0,0,0,0,3,0,0,0,17,0,0,0,0,0,2,0,8,0,3,0,0,0,0,9,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Singleroom,class,1,4,3,1,2,1,1,0,0,0.5,1,1,2,0,0,0,0,2,2,0,0,0,4,0,0,0,0,4,0,0,0,14,0,0,0,0,0,1,0,5,0,4,0,0,0,0,6,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,holder,class,2,5,3,2,0,1,0,0,0,NaN,-1,-1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,4,4,0,4,0,0,0,0,4,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,write,class,1,2,1,1,3,1,0,2,0,0,1,1,2,0,1,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,16,0,0,0,1,0,2,0,3,1,3,1,0,0,0,16,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Main,class,3,3,0,3,25,1,0,13,0,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,71,0,1,6,1,1,15,34,14,8,8,8,0,0,0,35,1,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Hotel,class,6,8,2,6,80,1,0,9,0,0.2857143,0.2857143,0.2857143,7,7,0,0,0,7,7,0,0,0,2,2,0,0,0,2,0,0,8,336,8,13,26,5,0,86,64,56,21,23,3,0,0,0,70,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Food,class,0,2,2,0,5,1,0,0,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,3,0,0,0,0,3,0,0,0,23,0,0,0,0,0,0,8,6,4,3,1,0,0,0,5,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,NotAvailable,class,0,1,1,0,1,3,0,0,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Doubleroom,class,1,3,2,1,2,2,0,0,0,0.33333334,1,1,2,0,0,0,0,2,2,0,0,0,3,0,0,0,0,3,0,0,0,17,0,0,0,0,0,2,0,8,0,3,0,0,0,0,9,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Singleroom,class,1,4,3,1,2,1,1,0,0,0.5,1,1,2,0,0,0,0,2,2,0,0,0,4,0,0,0,0,4,0,0,0,14,0,0,0,0,0,1,0,5,0,4,0,0,0,0,6,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,holder,class,2,5,3,2,0,1,0,0,0,NaN,-1,-1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,4,4,0,4,0,0,0,0,4,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,write,class,1,2,1,1,3,1,0,2,0,0,1,1,2,0,1,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,16,0,0,0,1,0,2,0,3,1,3,1,0,0,0,16,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Main,class,3,3,0,3,25,1,0,13,0,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,71,0,1,6,1,1,15,34,14,8,8,8,0,0,0,35,1,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Hotel,class,6,8,2,6,80,1,0,9,0,0.2857143,0.2857143,0.2857143,7,7,0,0,0,7,7,0,0,0,2,2,0,0,0,2,0,0,8,336,8,13,26,5,0,86,64,56,21,23,3,0,0,0,70,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Food,class,0,2,2,0,5,1,0,0,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,3,0,0,0,0,3,0,0,0,23,0,0,0,0,0,0,8,6,4,3,1,0,0,0,5,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,NotAvailable,class,0,1,1,0,1,3,0,0,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Doubleroom,class,1,3,2,1,2,2,0,0,0,0.33333334,1,1,2,0,0,0,0,2,2,0,0,0,3,0,0,0,0,3,0,0,0,17,0,0,0,0,0,2,0,8,0,3,0,0,0,0,9,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Singleroom,class,1,4,3,1,2,1,1,0,0,0.5,1,1,2,0,0,0,0,2,2,0,0,0,4,0,0,0,0,4,0,0,0,14,0,0,0,0,0,1,0,5,0,4,0,0,0,0,6,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,holder,class,2,5,3,2,0,1,0,0,0,NaN,-1,-1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,4,4,0,4,0,0,0,0,4,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,write,class,1,2,1,1,3,1,0,2,0,0,1,1,2,0,1,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,16,0,0,0,1,0,2,0,3,1,3,1,0,0,0,16,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Main,class,3,3,0,3,25,1,0,13,0,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,71,0,1,6,1,1,15,34,14,8,8,8,0,0,0,35,1,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Hotel,class,6,8,2,6,80,1,0,9,0,0.2857143,0.2857143,0.2857143,7,7,0,0,0,7,7,0,0,0,2,2,0,0,0,2,0,0,8,336,8,13,26,5,0,86,64,56,21,23,3,0,0,0,70,0,0
C:\Users\jeffr\OneDrive\Desktop\Hotel-Management-Project-Java-master\Main.java,Food,class,0,2,2,0,5,1,0,0,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,3,0,0,0,0,3,0,0,0,23,0,0,0,0,0,0,8,6,4,3,1,0,0,0,5,0,0
